
> zcode@3.14.0 fmt:check C:\Users\USER\Desktop\Personal\ZCode
> oxfmt --check

Checking formatting...
packages/ui/src/lib/appTelemetry.ts (0ms)
packages/ui/src/lib/archivedTaskDeletion.ts (0ms)
packages/ui/src/lib/armsCustomEventObservability.ts (0ms)
packages/ui/src/lib/askUserQuestion.ts (0ms)
packages/ui/src/lib/assistantCodeComment.ts (0ms)
packages/ui/src/lib/assistantDirectiveParser.ts (1ms)
packages/ui/src/lib/assistantFileReferences.ts (0ms)
packages/ui/src/lib/assistantPathQuotes.ts (0ms)
packages/ui/src/lib/assistantPreviewCardValidation.ts (0ms)
packages/ui/src/lib/assistantPreviewCards.ts (0ms)
packages/ui/src/lib/automationTelemetry.ts (0ms)
packages/ui/src/lib/browserEnvironment.ts (0ms)
packages/ui/src/lib/buildGroupedTaskViewFromSessions.ts (0ms)
packages/ui/src/lib/builtinSkillI18n.ts (0ms)
packages/ui/src/lib/chatAttachmentErrors.ts (0ms)
packages/ui/src/lib/chatAttachmentMetadata.ts (0ms)
packages/ui/src/lib/chatAttachments.ts (0ms)
packages/ui/src/lib/chatComposerDraftStorage.ts (0ms)
packages/ui/src/lib/chatErrorAttribution.ts (0ms)
packages/ui/src/lib/chatErrorAttributionEvidence.ts (0ms)
packages/ui/src/lib/chatErrorBannerTelemetry.ts (0ms)
packages/ui/src/lib/chatPlaceholder.ts (0ms)
packages/ui/src/lib/chatPrepareError.ts (0ms)
packages/ui/src/lib/chatSessionScrollMemory.ts (0ms)
packages/ui/src/lib/chatStatus.ts (0ms)
packages/ui/src/lib/closeActiveContext.ts (0ms)
packages/ui/src/lib/codeCommentContext.ts (0ms)
packages/ui/src/lib/codePreviewPreferences.ts (0ms)
packages/ui/src/lib/codePreviewSettings.ts (0ms)
packages/ui/src/lib/codeViewer.ts (0ms)
packages/ui/src/lib/codeViewerSource.ts (0ms)
packages/ui/src/lib/codeViewerWorkspaceScope.ts (0ms)
packages/ui/src/lib/codingPlanFunnelTelemetry.ts (0ms)
packages/ui/src/lib/codingPlanOwnedEntryPlans.ts (0ms)
packages/ui/src/lib/codingPlanProvider.ts (0ms)
packages/ui/src/lib/codingPlanQuotaPresentation.ts (0ms)
packages/ui/src/lib/codingPlanQuotaResetConfetti.ts (0ms)
packages/ui/src/lib/codingPlanQuotaResetCoordinator.ts (0ms)
packages/ui/src/lib/codingPlanQuotaResetUi.ts (0ms)
packages/ui/src/lib/codingPlanUsageSources.ts (0ms)
packages/ui/src/lib/composerRecent.ts (0ms)
packages/ui/src/lib/configOptionsEquality.ts (0ms)
packages/ui/src/lib/conversationSelectionGuard.ts (0ms)
packages/ui/src/lib/conversationSelectionReference.ts (0ms)
packages/ui/src/lib/conversationShareContext.ts (0ms)
packages/ui/src/lib/conversationShareError.ts (0ms)
packages/ui/src/lib/cuaAppIconRequest.ts (0ms)
packages/ui/src/lib/cuaComposerEntryState.ts (0ms)
packages/ui/src/lib/cuaPermissionAction.ts (0ms)
packages/ui/src/lib/cuaPermissionOnboardingOperation.ts (0ms)
packages/ui/src/lib/cuaPermissionStatusCache.ts (0ms)
packages/ui/src/lib/cuaPermissionStatusStore.ts (0ms)
packages/ui/src/lib/cuaPlatform.ts (0ms)
packages/ui/src/lib/desktopUpdateMenu.ts (0ms)
packages/ui/src/lib/developerToolsPreference.ts (0ms)
packages/ui/src/lib/diagramViewport.ts (1ms)
packages/ui/src/lib/diffsHighlighterEngine.ts (2ms)
packages/ui/src/lib/e2eStoreBridge.ts (0ms)
packages/ui/src/lib/e2eStoreBridgeBootstrap.ts (0ms)
packages/ui/src/lib/editorPreference.ts (0ms)
packages/ui/src/lib/editorUpdateTags.ts (0ms)
packages/ui/src/lib/errorFeedbackDraft.ts (0ms)
packages/ui/src/lib/errorMessage.ts (0ms)
packages/ui/src/lib/exploreToolCall.ts (0ms)
packages/ui/src/lib/exportLogsAction.ts (1ms)
packages/ui/src/lib/fileDisplay.tsx (0ms)
packages/ui/src/lib/fileDisplayHelpers.ts (0ms)
packages/ui/src/lib/gitAutoRefresh.ts (0ms)
packages/ui/src/lib/groupedTaskExpansionPreference.ts (0ms)
packages/ui/src/lib/helpMenuActions.ts (0ms)
packages/ui/src/lib/imeComposition.ts (0ms)
packages/ui/src/lib/interfaceMode.ts (0ms)
packages/ui/src/lib/keyboardShortcuts.ts (0ms)
packages/ui/src/lib/launchToInputReport.ts (0ms)
packages/ui/src/lib/mapToolStatus.ts (0ms)
packages/ui/src/lib/markdownFileLink.ts (0ms)
packages/ui/src/lib/memoryDiagnostics.ts (0ms)
packages/ui/src/lib/mermaidLanguage.ts (0ms)
packages/ui/src/lib/mermaidRenderBudget.ts (0ms)
packages/ui/src/lib/messageTelemetry.ts (1ms)
packages/ui/src/lib/mobileTextInput.ts (0ms)
packages/ui/src/lib/modelConfigSync.ts (0ms)
packages/ui/src/lib/modelProviderAvailability.ts (0ms)
packages/ui/src/lib/modelProviderConnectivityTarget.ts (1ms)
packages/ui/src/lib/modelProviderFamilyConnectionSelection.ts (0ms)
packages/ui/src/lib/modelProviderOrdering.ts (0ms)
packages/ui/src/lib/modelSelectionGroups.ts (0ms)
packages/ui/src/lib/modelThoughtOption.ts (0ms)
packages/ui/src/lib/modelVisionBadge.ts (0ms)
packages/ui/src/lib/nodeReplToolDisplay.ts (0ms)
packages/ui/src/lib/oauthProviderIcon.tsx (0ms)
packages/ui/src/lib/offPeakTelemetry.ts (0ms)
packages/ui/src/lib/officeFilePreview.ts (0ms)
packages/ui/src/lib/openWithEditors.ts (0ms)
packages/ui/src/lib/patchDiffPreview.ts (1ms)
packages/ui/src/lib/path.ts (0ms)
packages/ui/src/lib/pdfJsAssets.ts (0ms)
packages/ui/src/lib/permissionRequest.ts (0ms)
packages/ui/src/lib/pickerFocus.ts (0ms)
packages/ui/src/lib/planToolCall.ts (0ms)
packages/ui/src/lib/planUsageArmsTelemetry.ts (0ms)
packages/ui/src/lib/pluginIconSource.ts (0ms)
packages/ui/src/lib/pluginStoreNavigation.ts (0ms)
packages/ui/src/lib/pptxElementReference.ts (0ms)
packages/ui/src/lib/pptxElementReferencePreview.ts (0ms)
packages/ui/src/lib/pptxPreviewData.ts (0ms)
packages/ui/src/lib/productDocs.ts (0ms)
packages/ui/src/lib/promptHistory.ts (0ms)
packages/ui/src/lib/promptHistoryStorage.ts (1ms)
packages/ui/src/lib/promptInputTriggers.ts (0ms)
packages/ui/src/lib/promptTemplateTelemetry.ts (0ms)
packages/ui/src/lib/providerBusinessError.ts (0ms)
packages/ui/src/lib/providerCliIcon.tsx (0ms)
packages/ui/src/lib/providerDisplayOrderPersistence.ts (0ms)
packages/ui/src/lib/providerFamilyDomainMigration.ts (0ms)
packages/ui/src/lib/providerFamilyDomainSettings.ts (0ms)
packages/ui/src/lib/providerPersonalPersistence.ts (0ms)
packages/ui/src/lib/providerPersonalSave.ts (0ms)
packages/ui/src/lib/providerSettingsFormProjection.ts (2ms)
packages/ui/src/lib/providerSettingsFormTypes.ts (0ms)
packages/ui/src/lib/providerSettingsSnapshot.ts (0ms)
packages/ui/src/lib/providerTelemetryIdentity.ts (0ms)
packages/ui/src/lib/quickPickConversationNavigation.ts (0ms)
packages/ui/src/lib/reactErrorArmsTelemetry.ts (0ms)
packages/ui/src/lib/registryProviderView.ts (0ms)
packages/ui/src/lib/remoteAgentServiceGeneration.ts (0ms)
packages/ui/src/lib/remoteConnectionDialogState.ts (0ms)
packages/ui/src/lib/remoteConnectionDockerOptions.ts (0ms)
packages/ui/src/lib/remoteConnectionWizard.ts (0ms)
packages/ui/src/lib/remotePluginSyncRefresh.ts (0ms)
packages/ui/src/lib/remoteWorkspaceHistory.ts (0ms)
packages/ui/src/lib/remoteWorkspaceServiceError.ts (0ms)
packages/ui/src/lib/remoteWorkspaceSessionRuntime.ts (0ms)
packages/ui/src/lib/rendererNavigation.ts (0ms)
packages/ui/src/lib/rendererZCodeEndpoint.ts (0ms)
packages/ui/src/lib/restrictVerticalDragWithinContainer.ts (0ms)
packages/ui/src/lib/rootStartupGate.ts (0ms)
packages/ui/src/lib/selectionSideChatRuntime.ts (0ms)
packages/ui/src/lib/selectionSideInheritedModel.ts (0ms)
packages/ui/src/lib/sendFunnelArmsTelemetry.ts (0ms)
packages/ui/src/lib/sessionCreateTelemetry.ts (0ms)
packages/ui/src/lib/sessionOpenArmsTelemetry.ts (0ms)
packages/ui/src/lib/settingsNavigation.ts (0ms)
packages/ui/src/lib/shikiHighlighter.ts (0ms)
packages/ui/src/lib/sidebarCodingPlanUpgrade.ts (0ms)
packages/ui/src/lib/sidebarPurposeSectionPreferences.ts (0ms)
packages/ui/src/lib/sidebarTaskPreferences.ts (0ms)
packages/ui/src/lib/sidebarUsageCodingPlanProviderPreference.ts (0ms)
packages/ui/src/lib/skillSourceFilter.ts (0ms)
packages/ui/src/lib/skillStoreRefresh.ts (0ms)
packages/ui/src/lib/slashApplyMentionPayload.ts (0ms)
packages/ui/src/lib/slashPanelUpdateFilter.ts (0ms)
packages/ui/src/lib/startPlanEntitlementOptions.ts (0ms)
packages/ui/src/lib/startPlanRecommendation.ts (0ms)
packages/ui/src/lib/streamClientId.ts (0ms)
packages/ui/src/lib/subagentColors.ts (0ms)
packages/ui/src/lib/taskChangeSummary.ts (0ms)
packages/ui/src/lib/taskChatMessageTypes.ts (0ms)
packages/ui/src/lib/taskFeedbackDraft.ts (0ms)
packages/ui/src/lib/taskFileTreeTarget.ts (0ms)
packages/ui/src/lib/taskLifecycleEvents.ts (0ms)
packages/ui/src/lib/taskListE2EActions.ts (0ms)
packages/ui/src/lib/taskListItemPresentation.ts (0ms)
packages/ui/src/lib/taskListMembershipSets.ts (0ms)
packages/ui/src/lib/taskListMetaSync.ts (0ms)
packages/ui/src/lib/taskListOrdering.ts (0ms)
packages/ui/src/lib/taskListRefreshPolicy.ts (0ms)
packages/ui/src/lib/taskModelRecovery.ts (0ms)
packages/ui/src/lib/taskNavigationHistory.ts (0ms)
packages/ui/src/lib/taskNavigationTarget.ts (0ms)
packages/ui/src/lib/taskNotificationOrchestrator.ts (0ms)
packages/ui/src/lib/taskNotificationPreferences.ts (0ms)
packages/ui/src/lib/taskNotificationSound.ts (0ms)
packages/ui/src/lib/taskQueryCache.ts (0ms)
packages/ui/src/lib/taskSidePaneMemory.ts (0ms)
packages/ui/src/lib/taskStatusUnreadSync.ts (0ms)
packages/ui/src/lib/taskSwitchGuard.ts (0ms)
packages/ui/src/lib/taskTimelineGroups.ts (0ms)
packages/ui/src/lib/taskWorkbenchDragPreview.ts (0ms)
packages/ui/src/lib/teamPlanDisplayName.ts (0ms)
packages/ui/src/lib/technicalInputAttributes.ts (0ms)
packages/ui/src/lib/tokenNumberFormat.ts (0ms)
packages/ui/src/lib/toolCallSummary.ts (0ms)
packages/ui/src/lib/toolCallTree.ts (0ms)
packages/ui/src/lib/toolDiffPreview.ts (0ms)
packages/ui/src/lib/toolDisplay.ts (0ms)
packages/ui/src/lib/toolError.ts (0ms)
packages/ui/src/lib/toolIdentity.ts (0ms)
packages/ui/src/lib/treemappingActivity.ts (1ms)
packages/ui/src/lib/trustedImageUrl.ts (0ms)
packages/ui/src/lib/uiFontSize.ts (0ms)
packages/ui/src/lib/uiPerfArmsTelemetry.ts (0ms)
packages/ui/src/lib/unreadTaskCount.ts (0ms)
packages/ui/src/lib/usageEntitlementCache.ts (0ms)
packages/ui/src/lib/usageEntitlementRefreshPolicy.ts (0ms)
packages/ui/src/lib/usageErrorCopy.ts (0ms)
packages/ui/src/lib/userActionTelemetry.ts (0ms)
packages/ui/src/lib/userActionTraceCatalog.ts (0ms)
packages/ui/src/lib/webElementContext.ts (0ms)
packages/ui/src/lib/webElementPickerScript.ts (1ms)
packages/ui/src/lib/whiteboard.ts (0ms)
packages/ui/src/lib/windowsFileLinkEscapeRemarkPlugin.ts (0ms)
packages/ui/src/lib/workDuration.ts (0ms)
packages/ui/src/lib/workflowArtifactOpen.ts (0ms)
packages/ui/src/lib/workflowObservationFormat.ts (0ms)
packages/ui/src/lib/workflowRunAckStore.ts (0ms)
packages/ui/src/lib/workflowRunLine.ts (0ms)
packages/ui/src/lib/workflowToolNames.ts (0ms)
packages/ui/src/lib/workspaceBusyTaskLock.ts (0ms)
packages/ui/src/lib/workspaceDraftProvider.ts (0ms)
packages/ui/src/lib/workspaceEditorSelection.ts (0ms)
packages/ui/src/lib/workspaceExpansionPreference.ts (0ms)
packages/ui/src/lib/workspaceFileComposer.ts (0ms)
packages/ui/src/lib/workspaceFileDrag.ts (0ms)
packages/ui/src/lib/workspaceHeaderProvider.ts (0ms)
packages/ui/src/lib/workspaceKey.ts (0ms)
packages/ui/src/lib/workspacePathNavigation.ts (0ms)
packages/ui/src/lib/workspacePurpose.ts (0ms)
packages/ui/src/lib/workspaceRemovalSafety.ts (0ms)
packages/ui/src/lib/workspaceRpcAvailability.ts (0ms)
packages/ui/src/lib/workspaceRuntimeRelease.ts (0ms)
packages/ui/src/lib/workspaceServiceResolver.ts (0ms)
packages/ui/src/lib/workspaceSessionReloadPlan.ts (0ms)
packages/ui/src/lib/workspaceSidePane.ts (3ms)
packages/ui/src/lib/workspaceSidebarDrag.ts (0ms)
packages/ui/src/lib/workspaceSidebarResizeState.ts (0ms)
packages/ui/src/lib/workspaceTaskPagination.ts (0ms)
packages/ui/src/lib/workspaceVisibleCommand.ts (0ms)
packages/ui/src/lib/wslUncWorkspace.ts (0ms)
packages/ui/src/lib/zcodeCustomModelValue.ts (0ms)
packages/ui/src/lib/zcodeDraftSkillInvalidation.ts (0ms)
packages/ui/src/lib/zcodeFileCitation.ts (0ms)
packages/ui/src/lib/zcodeFileCitationRemarkPlugin.ts (0ms)
packages/ui/src/lib/zcodeSessionProjection.ts (0ms)
packages/ui/src/lib/zcodeTaskMetaMerge.ts (0ms)
packages/ui/src/lib/zcodeTaskUsageFallback.ts (0ms)
packages/ui/src/lib/zcodeUiError.ts (0ms)
packages/ui/src/logger.ts (0ms)
packages/ui/src/login/LoginApiKeyForm.helpers.ts (0ms)
packages/ui/src/login/LoginApiKeyForm.tsx (0ms)
packages/ui/src/mentions/MentionPlugin.tsx (1ms)
packages/ui/src/mentions/PromptClipboardPlugin.tsx (0ms)
packages/ui/src/mentions/activePromptInputToken.ts (0ms)
packages/ui/src/mentions/components/ContextMentionOptionContent.tsx (0ms)
packages/ui/src/mentions/components/MentionPanel.tsx (0ms)
packages/ui/src/mentions/components/PluginMentionOptionContent.tsx (0ms)
packages/ui/src/mentions/components/scrollMask.ts (0ms)
packages/ui/src/mentions/mentionChip.ts (0ms)
packages/ui/src/mentions/mentionHelpers.ts (0ms)
packages/ui/src/mentions/mentionMarkdown.ts (0ms)
packages/ui/src/mentions/mentionPanelRouting.ts (0ms)
packages/ui/src/mentions/mentionSearch.ts (0ms)
packages/ui/src/mentions/mentionTypes.ts (0ms)
packages/ui/src/mentions/nodes/PromptMentionNode.ts (0ms)
packages/ui/src/mentions/nodes/mentionIconDom.ts (0ms)
packages/ui/src/mentions/nodes/promptMentionDecoration.ts (0ms)
packages/ui/src/mentions/promptMentionLabel.ts (0ms)
packages/ui/src/mentions/promptSerialization.ts (0ms)
packages/ui/src/mentions/providers/fileMentionProvider.ts (0ms)
packages/ui/src/mentions/providers/pluginsMentionProvider.ts (0ms)
packages/ui/src/mentions/providers/sessionsMentionProvider.ts (0ms)
packages/ui/src/mentions/providers/skillsMentionProvider.ts (0ms)
packages/ui/src/mentions/providers/subagentsMentionProvider.ts (0ms)
packages/ui/src/mentions/providers/whiteboardMentionProvider.ts (0ms)
packages/ui/src/messageChangeSummaryPreview.ts (0ms)
packages/ui/src/office-preview-assets.d.ts (0ms)
packages/ui/src/onboarding/OccupationOnboarding.tsx (1ms)
packages/ui/src/onboarding/OccupationOnboardingVisual.tsx (0ms)
packages/ui/src/onboarding/OnboardingAgentsFileStep.tsx (0ms)
packages/ui/src/onboarding/OnboardingDialog.tsx (0ms)
packages/ui/src/onboarding/OnboardingDialogParts.tsx (0ms)
packages/ui/src/onboarding/OnboardingFlowParts.tsx (0ms)
packages/ui/src/onboarding/OnboardingHeader.tsx (0ms)
packages/ui/src/onboarding/OnboardingMeshBackground.tsx (0ms)
packages/ui/src/onboarding/OnboardingModeSelector.tsx (0ms)
packages/ui/src/onboarding/OnboardingOccupationGrid.tsx (0ms)
packages/ui/src/onboarding/OnboardingWelcomeAsciiVisual.tsx (0ms)
packages/ui/src/onboarding/OnboardingWelcomeView.tsx (0ms)
packages/ui/src/onboarding/occupationOptions.ts (0ms)
packages/ui/src/onboarding/onboardingLogoSweep.css (7ms)
packages/ui/src/onboarding/onboardingMeshRenderer.ts (0ms)
packages/ui/src/onboarding/useOnboardingAgentsFileMigration.ts (0ms)
packages/ui/src/onboarding/useOnboardingMigration.ts (0ms)
packages/ui/src/onboarding/useOnboardingTelemetry.ts (0ms)
packages/ui/src/onboarding/useOnboardingTrigger.ts (0ms)
packages/ui/src/openWorkspacePageThemeHero.tsx (0ms)
packages/ui/src/presentation/pptxRendererPreviewEngine.ts (0ms)
packages/ui/src/presentation/presentationElementModel.ts (0ms)
packages/ui/src/presentation/presentationPdfPrintExport.ts (1ms)
packages/ui/src/presentation/presentationPreviewControls.ts (0ms)
packages/ui/src/presentation/presentationTextSelection.ts (0ms)
packages/ui/src/presentation/types.ts (0ms)
packages/ui/src/previewPaneCodeContent.tsx (0ms)
packages/ui/src/previewPaneCodeReview.ts (0ms)
packages/ui/src/previewPaneContent.tsx (0ms)
packages/ui/src/previewPaneImageContent.tsx (0ms)
packages/ui/src/previewPaneMarkdownContent.tsx (0ms)
packages/ui/src/previewPaneMediaContent.tsx (0ms)
packages/ui/src/previewPaneOfficeContent.tsx (0ms)
packages/ui/src/previewPaneOfficeDocxContent.tsx (0ms)
packages/ui/src/previewPaneOfficeLegacyDocContent.tsx (0ms)
packages/ui/src/previewPaneOfficeXlsxContent.tsx (0ms)
packages/ui/src/previewPanePatchFallbackContent.tsx (0ms)
packages/ui/src/previewPanePdfContent.tsx (0ms)
packages/ui/src/previewPanePptxContent.tsx (0ms)
packages/ui/src/prompt-editor/ChatPromptActionMenu.tsx (0ms)
packages/ui/src/prompt-editor/ChatPromptEditor.tsx (0ms)
packages/ui/src/prompt-editor/useComposerToolbarFit.ts (0ms)
packages/ui/src/prompt-editor/usePromptEditorDragState.ts (0ms)
packages/ui/src/quickpick/HighlightedMatchText.tsx (0ms)
packages/ui/src/quickpick/TaskFindDialog.tsx (0ms)
packages/ui/src/quickpick/conversationFindSearch.ts (1ms)
packages/ui/src/quickpick/quickPickCommandIcons.tsx (0ms)
packages/ui/src/quickpick/quickPickCommands.ts (0ms)
packages/ui/src/quickpick/quickPickStyles.ts (0ms)
packages/ui/src/quickpick/taskFindNavigationState.ts (0ms)
packages/ui/src/remote-connection/RemoteConnectionConnectingStep.tsx (0ms)
packages/ui/src/remote-connection/RemoteConnectionHistoryInput.tsx (0ms)
packages/ui/src/remote-connection/remoteConnectionHistoryPopover.ts (0ms)
packages/ui/src/remote-connection/remoteConnectionLogScroll.ts (0ms)
packages/ui/src/remote-connection/sshHistorySuggestions.ts (0ms)
packages/ui/src/replay.ts (0ms)
packages/ui/src/resource-manager/ResourceManagerApp.tsx (0ms)
packages/ui/src/resource-manager/resourceUsageParts.tsx (0ms)
packages/ui/src/resource-manager/resourceUsageView.ts (0ms)
packages/ui/src/resource-manager/storage/StorageCategoryDetail.tsx (0ms)
packages/ui/src/resource-manager/storage/StorageCategoryList.tsx (0ms)
packages/ui/src/resource-manager/storage/StorageCleanConfirmDialog.tsx (0ms)
packages/ui/src/resource-manager/storage/StorageDiskCard.tsx (0ms)
packages/ui/src/resource-manager/storage/StorageSection.tsx (1ms)
packages/ui/src/resource-manager/storage/storageCategoryPresentation.ts (0ms)
packages/ui/src/resource-manager/storage/useStorageUsage.ts (0ms)
packages/ui/src/root/DiffsWorkerPoolProvider.tsx (0ms)
packages/ui/src/root/GlobalDatabaseStartupLoading.tsx (0ms)
packages/ui/src/root/RootShell.tsx (0ms)
packages/ui/src/root/RootStartupLoading.tsx (0ms)
packages/ui/src/root/RootWorkspaceContent.tsx (0ms)
packages/ui/src/root/WorkspaceSettingsLayer.tsx (0ms)
packages/ui/src/root/accountConnectionLossSuggestion.ts (0ms)
packages/ui/src/root/accountConnectionRefreshObserver.ts (0ms)
packages/ui/src/root/botsTaskBroadcast.ts (1ms)
packages/ui/src/root/botsTaskStreamBroadcast.ts (0ms)
packages/ui/src/root/oauthCachedSessionRestore.ts (0ms)
packages/ui/src/root/oauthLoginAttemptGuard.ts (0ms)
packages/ui/src/root/oauthProviderFamilySelectionRefresh.ts (0ms)
packages/ui/src/root/oauthTeamPricing.ts (0ms)
packages/ui/src/root/openWorkspaceFolderEntry.ts (0ms)
packages/ui/src/root/reconnectRemoteWorkspaceHistoryEntry.ts (0ms)
packages/ui/src/root/reconnectingRemoteWorkspaceLogs.ts (0ms)
packages/ui/src/root/remoteWorkspaceSessionPersistence.ts (0ms)
packages/ui/src/root/rootPlatformWorkspaceSync.ts (0ms)
packages/ui/src/root/rootWorkspaceShellTarget.ts (0ms)
packages/ui/src/root/shareImportIntent.ts (0ms)
packages/ui/src/root/types.ts (0ms)
packages/ui/src/root/useAccountConnectionLossNotification.ts (0ms)
packages/ui/src/root/useBotBroadcastEffects.ts (0ms)
packages/ui/src/root/useConversationWorkspaceActions.ts (0ms)
packages/ui/src/root/useDesktopNativeThemeSync.ts (0ms)
packages/ui/src/root/useProviderAvailabilityLoginEntryGuard.ts (0ms)
packages/ui/src/root/useReconnectingRemoteWorkspaceLogs.ts (0ms)
packages/ui/src/root/useRemoteWorkspaceHistory.ts (1ms)
packages/ui/src/root/useRemoteWorkspaceTabLifecycle.ts (0ms)
packages/ui/src/root/useRootOAuthEffects.ts (0ms)
packages/ui/src/root/useRootPlatformEffects.ts (1ms)
packages/ui/src/root/useRootProviderSettingsSnapshot.ts (0ms)
packages/ui/src/root/useRootProviderStateRefresh.ts (0ms)
packages/ui/src/root/useRootWorkspaceActions.ts (0ms)
packages/ui/src/root/zcodeJwtInvalidRestartMarker.ts (0ms)
packages/ui/src/settings-sync/SettingsSyncSelectionStep.tsx (0ms)
packages/ui/src/settings-sync/types.ts (0ms)
packages/ui/src/settings/AddMarketplaceSourceDialog.tsx (0ms)
packages/ui/src/settings/AutomationDesignPrimitives.tsx (0ms)
packages/ui/src/settings/AutomationEditView.tsx (5ms)
packages/ui/src/settings/AutomationIcons.tsx (0ms)
packages/ui/src/settings/AutomationInstructionsComposer.tsx (0ms)
packages/ui/src/settings/AutomationScheduleBadge.tsx (0ms)
packages/ui/src/settings/AutomationScheduledTemplateIcon.tsx (0ms)
packages/ui/src/settings/AutomationSwitchToggle.tsx (0ms)
packages/ui/src/settings/AutomationTemplateSkeletonGrid.tsx (0ms)
packages/ui/src/settings/AutomationsMainBreadcrumbFrame.tsx (0ms)
packages/ui/src/settings/AutomationsSection.tsx (4ms)
packages/ui/src/settings/BrowserSettingsSection.tsx (0ms)
packages/ui/src/settings/CodingPlanEmbeddedWebviewDialog.tsx (0ms)
packages/ui/src/settings/CodingPlanEntryButton.tsx (0ms)
packages/ui/src/settings/CodingPlanUpgradeDialog.tsx (0ms)
packages/ui/src/settings/CodingPlanUpgradeDialogProvider.tsx (0ms)
packages/ui/src/settings/CommandCard.tsx (0ms)
packages/ui/src/settings/CommandForm.tsx (0ms)
packages/ui/src/settings/CommandsSection.tsx (8ms)
packages/ui/src/settings/ComputerUseSection.tsx (1ms)
packages/ui/src/settings/DataBaseDirControl.tsx (0ms)
packages/ui/src/settings/ExternalAgentImportDialog.tsx (2ms)
packages/ui/src/settings/HookForm.tsx (0ms)
packages/ui/src/settings/HooksList.tsx (0ms)
packages/ui/src/settings/HooksSection.tsx (4ms)
packages/ui/src/settings/InstalledPluginManagement.tsx (0ms)
packages/ui/src/settings/McpFailurePresentation.tsx (0ms)
packages/ui/src/settings/McpServerForm.tsx (1ms)
packages/ui/src/settings/McpServerList.tsx (0ms)
packages/ui/src/settings/McpSettingsSection.tsx (2ms)
packages/ui/src/settings/MemorySettingsSection.tsx (0ms)
packages/ui/src/settings/MemorySettingsViewer.tsx (0ms)
packages/ui/src/settings/MigrationCandidatesCard.tsx (0ms)
packages/ui/src/settings/MigrationSection.tsx (0ms)
packages/ui/src/settings/ModelProviderSection.tsx (1ms)
packages/ui/src/settings/OffPeakEditActionsMenu.tsx (0ms)
packages/ui/src/settings/OffPeakEditView.tsx (1ms)
packages/ui/src/settings/OffPeakHistoryTab.tsx (0ms)
packages/ui/src/settings/OffPeakTaskList.tsx (0ms)
packages/ui/src/settings/OffPeakTemplateIcon.tsx (0ms)
packages/ui/src/settings/PluginAddMenu.tsx (0ms)
packages/ui/src/settings/PluginComponentGroups.tsx (0ms)
packages/ui/src/settings/PluginConfigControls.tsx (0ms)
packages/ui/src/settings/PluginInstallEmptyState.tsx (0ms)
packages/ui/src/settings/PluginScopeMenu.tsx (0ms)
packages/ui/src/settings/PluginStoreAvatar.tsx (0ms)
packages/ui/src/settings/PluginStoreCard.tsx (1ms)
packages/ui/src/settings/PluginStoreDetailView.tsx (0ms)
packages/ui/src/settings/PluginStoreListView.tsx (0ms)
packages/ui/src/settings/PluginStorePage.tsx (1ms)
packages/ui/src/settings/PluginStoreSourcesDialog.tsx (0ms)
packages/ui/src/settings/PluginUninstallConfirmDialog.tsx (0ms)
packages/ui/src/settings/PluginsSection.tsx (2ms)
packages/ui/src/settings/ProactiveSuggestionsSetting.tsx (0ms)
packages/ui/src/settings/RemoteMcpSyncDialog.tsx (2ms)
packages/ui/src/settings/RemotePluginSyncDialog.tsx (4ms)
packages/ui/src/settings/RemoteSkillSyncDialog.tsx (1ms)
packages/ui/src/settings/RemoteSkillSyncResultList.tsx (0ms)
packages/ui/src/settings/RemoteSkillSyncSelectionList.tsx (0ms)
packages/ui/src/settings/RemoteSkillSyncTitle.tsx (0ms)
packages/ui/src/settings/RemoteSyncActions.tsx (0ms)
packages/ui/src/settings/SettingsFormActions.tsx (0ms)
packages/ui/src/settings/SettingsFormTextarea.tsx (0ms)
packages/ui/src/settings/SettingsHeaderBreadcrumb.tsx (0ms)
packages/ui/src/settings/SettingsPageParts.tsx (0ms)
packages/ui/src/settings/SettingsResourceGroup.tsx (0ms)
packages/ui/src/settings/SettingsResourceGroupHeader.tsx (0ms)
packages/ui/src/settings/SettingsResourceHeaderActions.tsx (0ms)
packages/ui/src/settings/SettingsScopeBadge.tsx (0ms)
packages/ui/src/settings/SettingsSearchInput.tsx (0ms)
packages/ui/src/settings/SettingsSegmentedTabs.tsx (0ms)
packages/ui/src/settings/ShortcutBindingRow.tsx (0ms)
packages/ui/src/settings/ShortcutSearchBar.tsx (0ms)
packages/ui/src/settings/ShortcutSettingsSection.tsx (0ms)
packages/ui/src/settings/SkillsSection.tsx (1ms)
packages/ui/src/settings/StatusDot.tsx (0ms)
packages/ui/src/settings/SubagentReasoningField.tsx (0ms)
packages/ui/src/settings/SubagentsSection.tsx (3ms)
packages/ui/src/settings/UsageStatsSection.tsx (0ms)
packages/ui/src/settings/WorkspaceFileSearchSection.tsx (0ms)
packages/ui/src/settings/WorkspaceHookTrustNotice.tsx (0ms)
packages/ui/src/settings/automationAgentConfigOptions.ts (0ms)
packages/ui/src/settings/automationCardSchedule.ts (0ms)
packages/ui/src/settings/automationConfirmDialogPresentation.ts (0ms)
packages/ui/src/settings/automationEditDirtyState.ts (0ms)
packages/ui/src/settings/automationEditLocalizedTitle.ts (0ms)
packages/ui/src/settings/automationEditValidation.ts (0ms)
packages/ui/src/settings/automationFormat.ts (0ms)
packages/ui/src/settings/automationStatusFilter.ts (0ms)
